	2,3-diP-glyceric Acid To	2,3-dihydroxyisovaleric 	2-hydroxy-3-methylbutryi	2-methylcitric Acid	2P Glyceric and 3P Glyce	3-Deoxy-2-keto-6P-glucon	6P Gluconic Acid	ADP Total	AMP Total	ATP Total	Butyric Acid	Cis-Aconitic Acid	Citraconic and Itaconic 	Citric Acid	Cyclic AMP	Erythrose 4P	Fructose 1,6-bisP	Fructose 6P	Fumaric Acid	GDP Total	GMP Total	GTP Total	Galactose 1P	Gluconic Acid	Glucosamine 1P	Glucose 1P and Mannose 1	Glucose 6P	Glyceric Acid	Glycerol 3P	Isocitric Acid	Malic Acid	Mannose 6P	Mevalonic acid	Phosphoenolpyruvic Acid	Pyruvic and Oxaloacetic 	Sedoheptulose 7P	Succinic Acid Total	Trans-Aconitic Acid	Xylonic Acid Total
C35	13.8336807486547	10.3442959079158	20.1825301428574	14.7679775016039	16.6239957674139	9.19721669311005	11.270295326472	17.7602001510122	16.0680224785928	16.1984450414524	20.9459238623012	16.6662240028032	13.7936033092794	24.3031274319361	12.2905948880826	5.54519131522599	9.90689059560852	13.0171563863831	14.2437690319619	15.1984450414524	15.3717766443379	12.393390457444	12.2585660338899	16.5656971268492	11.8376279331714	12.8217739819706	14.0784844174114	16.7986742988268	16.0847253573856	20.9315685693242	19.2877123795495	12.3525952311343	12.3470676571659	12.3162815317462	17.9881520976905	13.4640351521899	20.6186292576641	13.7834075421735	16.5341204667958
C36	15.9106427304696	13.3442959079158	21.7715281568137	15.5686686933805	17.6522848118453	10.3219280948874	13.6882503091332	17.4971657451784	16.1476819277705	16.8361490042455	22.7735416882514	16.9881520976905	14.4893462407191	25.0608515862691	14.0014081943928	10.652844973002	11.9549232920303	13.7206717868256	15.9035994534655	16.1849528051243	15.0275604822488	13.3303567169579	12.8297227350861	18.2922137717844	12.4278366034585	13.5386739530827	15.4252159032994	18.3233362892802	16.4560334952892	21.1078913419646	21.1142608668404	13.7627972624982	14.2949078809537	13.7206717868256	18.8545275335603	14.6882503091332	21.2125248831552	14.6662240028032	17.7859632470773
C37	16.896521622225	11.7895336449704	19.8651412075852	14.1674181458317	17.2604050335537	9.04165915163722	12.1861142395416	17.9544689714343	16.3870075838872	16.1256556214405	22.3725207673538	17.6024089052057	13.8917837032183	25.2926350581185	13.0498485494506	10.0901124196643	8.4353636461813	13.2526654324503	14.5264992391366	15.1984450414524	14.6382096266336	12.2761244052742	11.9439799143437	17.0210667201633	11.0014081943928	12.7813597135247	14.3091921069599	17.1849528051243	15.7233409736015	21.6408592050475	19.4616393115493	12.8356556908398	13.4893462407191	13.3853231761759	18.535639892993	13.1147183891884	20.3100801925779	14.2949078809537	17.4893462407191
C38	17.2137117981057	10.876516946565	21.7055648944353	16.4252159032994	16.1713331958351	8.40514146313634	11.6073303137496	16.9657842846621	16.2967011627767	15.5507467853832	21.7795654758791	15.5295525631141	13.2363132270428	23.7076725573973	13.1081977225358	6.84989836233091	8.20945336562895	13.4252159032994	14.4186432493759	14.103287808412	15.1595560280588	11.8376279331714	12.0396045179538	17.340823716009	12.5264992391366	12.0532471259124	14.0867996856235	18.6800298023282	15.7602001510122	20.4676214695644	19.690298137782	13.2333200827308	12.3442959079158	12.2644426002266	18.943064208162	12.9621730311097	20.4576373809918	13.6882503091332	17.1556088435421
C39	13.5745935273376	12.3553510964248	20.3962368363276	15.7206717868256	16.5671836751939	7.8008998999203	11.9068905956085	17.2419086899363	16.4830599778717	15.1316962235978	21.7097771457223	16.4719926739688	14.0532471259124	23.8670283171295	13.5018371849023	8.3602136355834	9.43617090548769	14.2585660338899	14.2949078809537	14.5447229977555	14.7418882727353	11.1674181458317	11.7099453802325	20.0950673016071	12.4767462039395	12.813781191217	15.103287808412	16.9770115400853	15.4020794045014	20.5823331284411	19.5823331284411	14.4576373809918	15.0361736125535	12.1736771363034	17.0638163676226	13.5386739530827	20.5068809000116	14.7885144326066	18.979804754977
C4	16.5552481776182	10.7976615258538	19.0795264507113	15.4862065331885	16.7986742988268	5.68650052718322	12.0834793273318	17.9657842846621	15.9499178792031	15.8557444843207	22.1332024304938	16.8846475219367	14.0867996856235	24.010519910719	12.5933911227917	9.66888498426625	8.35166268377038	12.6073303137496	13.6991386252759	15.1516508299734	14.2659080092311	11.8415643477306	12.0084286220706	16.5280267088832	10.2877123795494	12.0734721539765	13.6662240028032	16.9770115400853	15.7153185523313	20.6452643841675	18.8392283971775	12.9747730678893	12.6302671250268	13.7206717868256	18.1849528051243	12.2934716488381	20.2302268848887	13.3987436919382	16.5033909761574
C40	15.791061114717	11.2288186904959	19.8950426932991	13.655083445198	16.9881520976905	5.85798099512757	12.2227949028681	17.3494885771361	16.0574841187989	15.2511865035243	21.7875582666327	15.6325408765469	13.3581017074408	22.9477082719794	11.7772553151919	10.0223678130285	6.880638366335	13.3717766443379	13.6772791913122	14.813781191217	14.0014081943928	10.9439799143437	11.103287808412	16.733968609439	10.6348110501717	11.7976615258538	14.444756089695	16.9082987900013	15.4512111118323	19.7021862159804	18.6557822560815	13.6772791913122	12.940313597146	12.5459297690855	17.4252159032994	13.7418882727353	20.1703554289113	12.3717766443379	16.1114617398577
C41	14.4640351521899	12.4146852358072	20.5914931277266	14.6937047392253	15.7286645775791	6.90689059560852	11.7895336449704	16.5507467853832	14.9970030152728	15.103287808412	22.0359052291389	16.6096404744368	13.8726748802706	23.5754247590989	13.0917659385168	11.3162815317462	8.59991284218713	13.8533095554037	13.6662240028032	14.1674181458317	13.5018371849023	10.9068905956085	11.4146852358072	17.9770115400853	13.0734721539765	11.61194694182	14.6382096266336	17.4814841229461	15.7859632470773	20.4576373809918	18.5914931277266	13.8533095554037	14.4054074222192	12.4330637651221	17.5432131126978	12.9908130791536	20.4169953964944	14.0784844174114	17.4735789248608
C42	13.2076244682268	14.532599438673	18.7763559194032	16.5995060973031	16.1849528051243	9.17492568250068	13.3717766443379	16.4608398130301	15.2548809870821	15.0532471259124	18.0847253573856	15.2659080092311	15.1195896207411	22.8053817676833	13.1065629404449	10.8217739819706	10.0084286220706	12.9996477365284	13.2688343693438	14.3920490393642	14.0532471259124	11.652844973002	11.8454900509444	19.301174639356	12.1195896207411	11.8572034715082	14.1437020768579	18.2041890239872	15.2877123795494	19.3122980178277	19.2302268848887	12.5386739530827	14.2060986139958	12.2819300269554	17.8423012312271	12.9236988832951	18.598779481805	13.9384769386664	19.4004125122988
C43	15.0145435965819	11.3608470841797	20.3321064989079	15.6494807389686	16.9770115400853	8.02790599656988	11.8533095554037	17.383636799548	16.9315685693242	16.0595979580648	21.7755524133725	16.9992072861995	14.0532471259124	23.6320082874653	14.0014081943928	9.0172912342334	10.6348110501717	13.8917837032183	14.9925843440058	14.8774758665344	15.532599438673	12.3744961456915	12.6003775531078	18.110442527494	12.4792750302502	12.3498340914572	14.6211361132746	17.6868834733693	17.0425998817129	20.8423012312271	19.9315685693242	13.7834075421735	12.8552578271932	12.8993569229231	18.2877123795495	14.1357092861044	20.8499548037705	14.0617087046606	17.2137117981057
C44	15.8941546076811	11.6348110501717	22.1425807628097	14.9925843440058	17.0210667201633	9.7431513941125	12.3049216695817	17.6800298023282	16.4751634335768	15.7653897071148	22.4092458968895	16.896521622225	14.5507467853832	24.0190314105745	13.6772791913122	11.1861142395416	10.4093909361377	14.6325408765469	15.0145435965819	15.0574841187989	14.9384769386664	11.6483575820097	13.0967151544885	17.993690281232	12.929258408637	13.3853231761759	15.103287808412	17.5804941287773	17.4496000619263	20.7795654758791	19.8530049001305	14.9059510351449	13.6662240028032	13.5745935273376	18.996451420909	14.0447356260569	21.194602975158	13.919980595049	17.194602975158
C45	18.6311202018473	11.3987436919382	19.4087277805108	15.8774758665344	18.7569471732171	6.89481776330794	11.7355560239115	17.3581017074408	17.971408833856	15.467223429821	22.0918434007328	15.5203731363397	13.7099453802325	22.828808994899	12.5555477716471	11.0701209444768	9.73131903102506	13.6772791913122	14.0361736125535	14.8917837032183	15.175237650291	11.4252159032994	11.4356702609366	16.733968609439	11.0566377151132	12.0566377151132	14.9521952199141	17.4971657451784	15.8941546076811	19.5675550730698	19.0976412452709	15.1073805630459	13.006676715309	13.6662240028032	17.8112743356065	12.8037275265531	20.4475837163278	12.1611318829843	16.4398957986045
C46	13.7418882727353	10.8917837032183	18.5394314721554	15.1830150008828	16.5477380355109	8.33985000288462	11.8097681287104	17.733968609439	16.3091921069599	15.7731392067197	21.3321064989079	15.5804941287773	14.0532471259124	23.7795654758791	13.0188956211217	8.36546691694712	8.8703647195834	13.4893462407191	14.1907506496624	14.8087631164504	15.18688801003	12.0154150523867	12.4120405145517	17.0210667201633	9.98013957763916	12.7077904955288	14.3442959079158	16.9770115400853	16.5552481776182	19.616835975841	18.6627518108964	12.5769566647061	11.769011321097	12.8157835441282	17.7859632470773	12.6211361132746	20.3211353810869	12.586370695114	16.2022769030434
C47	15.3717766443379	12.1452953349336	18.4045761372404	16.7602001510122	16.733968609439	7.44294349584873	12.2673719312653	17.232570825357	15.8557444843207	16.4382720561248	21.4526193062251	15.7072512710632	15.0101784040205	23.0156328341127	13.4893462407191	7.2198983395242	9.73640193131829	13.5627194270493	14.337343147274	14.6494807389686	15.2804808103184	12.5338163894334	12.1953722074027	18.6592712421614	12.4067364826917	12.2819300269554	14.2437690319619	18.0847253573856	17.0101784040205	19.7422173171068	19.4496000619263	13.0241007802529	12.8745971924016	12.9125151448024	18.5010596612829	13.2877123795495	20.4775369384295	13.3442959079158	17.8237652797897
C48	15.5980525001616	14.4512111118323	22.3591747421061	18.0210667201633	17.1155314041668	10.2644426002266	12.5459297690855	17.3920490393642	16.5219071025033	15.8533095554037	22.3645279766003	17.5878361041185	15.00579996351	24.828808994899	14.3442959079158	11.4614794472862	10.4408691676109	15.337343147274	15.4153456592753	14.9059510351449	14.6494807389686	11.5840229402575	13.5018371849023	19.896521622225	13.6096404744368	13.5142209093581	15.447987210958	18.9770115400853	17.6382096266336	21.5117140537476	20.2649923030494	15.0101784040205	15.3233362892802	13.7313190310251	19.232570825357	14.3162815317462	21.6186292576641	16.1094225945841	20.1703554289113
C49	14.8087631164504	12.7355560239115	19.5242049979308	17.971408833856	17.733968609439	11.0223678130285	13.6438561897747	18.7438614141974	17.2967011627767	17.4087277805108	22.1142608668404	16.4940430274205	14.3162815317462	23.6430634759743	15.00579996351	11.6302671250268	10.7142455176661	14.7471439981867	15.0145435965819	16.3700743491069	15.4054074222192	13.3581017074408	13.3853231761759	19.3623890658439	12.8376279331714	13.8336807486547	15.4252159032994	18.9459238623012	17.3056342875467	20.7875582666327	19.7811675804756	14.1674181458317	14.4120405145517	13.9837061926593	19.0924887575053	15.4862065331885	21.6843171607313	14.1195896207411	18.4696100226578
C5	16.6662240028032	11.2227949028681	20.2534966642115	14.7260052311286	17.2419086899363	8.95710204156229	12.2288186904959	18.5280267088832	17.232570825357	16.7859632470773	21.8268711906575	16.5612282692516	14.9153192176791	24.10948636152	13.5386739530827	6.99809304153399	10.5117526537674	14.4186432493759	14.3162815317462	15.6909801018888	15.7045521214623	13.1016474500308	12.6794800995054	17.919980595049	11.9218409370745	12.9837061926593	14.9521952199141	17.2419086899363	16.5447229977555	20.8575679878804	19.4991140169679	14.6494807389686	13.0498485494506	13.2045711442492	18.2511865035243	14.0014081943928	20.6452643841675	13.6991386252759	16.9315685693242
C50	14.1357092861044	12.0188956211217	20.535639892993	17.4415177156285	16.3145124388932	9.03066713624694	11.61194694182	16.8237652797897	16.1316962235978	14.5203731363397	22.7097771457223	15.9453523847573	13.9657842846621	23.2678519571886	14.4830599778717	10.868822554775	12.4589192069676	13.4893462407191	15.1357092861044	14.6717621863446	14.7885144326066	12.1736771363034	8.24242704214575	20.6971033156872	12.4792750302502	12.0801513096141	15.0867996856235	17.792332771953	15.4893462407191	19.9170689996291	20.8499548037705	13.0292872269682	13.6882503091332	13.0917659385168	18.2558031315947	12.0014081943928	21.8461330928181	13.6772791913122	17.6096404744368
C51	15.8062475185316	14.2137117981057	19.2786672399464	18.0318734751199	19.1027753967423	6.13134253912326	14.2137117981057	19.9881520976905	18.2922137717844	18.5394314721554	21.1703554289113	17.5731145984117	14.6882503091332	24.0853739054032	14.5804941287773	9.2865134009989	10.7228075311695	15.4830599778717	14.7679775016039	17.194602975158	16.6662240028032	14.3920490393642	14.2585660338899	20.9950715116303	12.6483575820097	15.1357092861044	16.0318734751199	18.2231721273547	17.7273355171066	21.1885791875302	19.7618238934919	15.6211361132746	14.9246269599053	15.5980525001616	18.4087277805108	15.682775179067	20.6540345937953	16.4940430274205	20.6800298023282
C52	15.655083445198	12.4563544151083	21.0950673016071	16.6937047392253	17.4169953964944	9.26912667914942	13.3987436919382	18.7038765442826	17.0318734751199	16.8726748802706	21.4676214695644	17.0847253573856	14.1907506496624	24.1014935707665	14.2212850178105	11.0701209444768	9.06069593168755	14.4576373809918	15.1114617398577	15.9246269599053	15.1713331958351	12.652844973002	14.2804808103184	19.7438614141974	14.0447356260569	14.1984450414524	15.6800298023282	18.0372466472187	18.7955070197481	20.9530482967346	20.1825301428574	15.1114617398577	14.337343147274	13.9837061926593	18.301174639356	14.6438561897747	20.9881520976905	14.6325408765469	18.3451626517334
C53	18.6452643841675	13.2243032093734	19.9459238623012	15.312741174041	17.4333898347451	10.4817994316658	10.3987436919382	17.2041890239872	15.9521952199141	15.8917837032183	22.9441372428272	17.7206717868256	14.3233362892802	25.9605796559832	13.9657842846621	10.5117526537674	10.3772105303886	13.7627972624982	14.8237652797897	14.5203731363397	14.4120405145517	11.7976615258538	13.0515488384404	17.6311202018473	11.769011321097	12.8860775848731	14.4317587491662	18.4415177156285	17.5582413219302	22.1642293261144	19.9459238623012	14.0447356260569	13.6325408765469	13.8726748802706	19.9601377215209	12.4199601778479	21.9315685693242	14.9153192176791	17.340823716009
C55	14.2949078809537	12.8057438721516	19.4496000619263	18.0847253573856	15.8941546076811	6.04439411935845	11.9729797860663	16.175237650291	15.2804808103184	14.6606644774613	22.4221386997704	17.1256556214405	14.1595560280588	23.3778247992137	13.919980595049	11.2288186904959	8.07970677218016	15.467223429821	13.3020676725265	13.8336807486547	13.2659080092311	10.5216004397237	14.2659080092311	23.4551305253812	14.5018371849023	15.0701209444768	15.9903699229404	17.5804941287773	17.4971657451784	20.8346068394371	18.546984866587	15.4284910353322	14.7260052311286	13.9925843440058	18.4775369384295	13.4767462039395	20.1580770991329	15.0574841187989	20.7306558753982
C56	13.2877123795495	10.5117526537674	17.2786672399464	11.9143851321554	16.2695650328392	7.04439411935845	11.3663222142458	17.7536868440535	17.0532471259124	15.1476819277705	22.6627518108964	16.2548809870821	13.3020676725265	23.9042612233284	12.1799090900149	9.5018371849023	9.16992500144231	11.8017083589165	14.2060986139958	14.8581753105755	14.2732128098543	11.4040771362412	8.05084514172701	15.4153456592753	10.0498485494506	13.1721149325331	13.8533095554037	17.2511865035243	13.8533095554037	20.3100801925779	19.0318734751199	12.2318211786574	12.5313814605163	12.3663222142458	18.5507467853832	12.655083445198	20.2763970663216	12.6438561897747	15.3091921069599
C57	14.6096404744368	12.3690520070014	17.8846475219367	14.8726748802706	17.194602975158	9.2336196767597	12.4330637651221	17.8299704293164	15.8678578639728	16.1216144562186	17.9992072861995	14.1830150008828	14.8726748802706	22.9134212226139	12.3077700318907	9.14720492494223	9.82336724004624	12.0834793273318	13.5745935273376	15.1634924426179	14.0784844174114	12.2015113445001	12.3331553503106	16.7602001510122	11.0967151544885	12.9549232920303	13.5980525001616	17.6311202018473	14.9106427304696	18.3277280583973	18.6060292208844	12.1953722074027	12.3134499409631	12.2585660338899	17.7859632470773	12.0327345285867	18.8206526679223	11.9476369379518	16.6937047392253
C58	15.6382096266336	14.2804808103184	17.8237652797897	17.3233362892802	17.7273355171066	8.4594316186373	13.4767462039395	18.3277280583973	16.5219071025033	17.1155314041668	17.8175333260781	17.2511865035243	15.1634924426179	23.9671924790549	13.929258408637	11.0292872269682	10.9657842846621	14.175237650291	15.2984922183027	15.8361490042455	15.9129828689241	13.2197735508929	13.586370695114	21.5544989202444	13.8917837032183	13.8037275265531	14.6662240028032	17.7405713442633	16.4252159032994	21.1580770991329	20.6096404744368	13.9012440324674	14.9106427304696	14.3442959079158	18.5731145984117	12.8936807383909	20.5544989202443	16.1615255779085	20.8346068394371
C59	19.9881520976905	12.3219280948874	16.919980595049	12.7228075311695	15.4350190783297	7.43462822763673	9.94982671075911	19.1580770991329	16.733968609439	16.7859632470773	20.3321064989079	14.7627972624982	12.9925843440058	23.3910001879615	12.0396045179538	9.52356195605701	11.7731392067197	12.1260591160707	12.6772791913122	15.2437690319619	15.0991834100793	11.7013064619586	11.4563544151083	15.535639892993	9.98013957763916	13.5745935273376	14.2877123795494	15.2288186904959	14.7045521214623	7.51900287055325	18.0899055964913	13.0481462542196	12.3717766443379	12.0188956211217	16.5049430957701	12.0464419480073	19.5544989202443	12.2615073092021	14.9747730678893
C6	16.7471439981867	12.8572034715082	19.4169953964944	16.5804941287773	17.3751752207998	9.33091687811462	12.6595499968799	18.2184497171123	16.6937047392253	16.5064935473335	21.8384591649327	17.0210667201633	15.8774758665344	24.5462784134394	14.127671967039	10.7481928495895	9.04712391211403	13.9837061926593	14.444756089695	15.4120405145517	15.0447356260569	12.4014128787142	13.7313190310251	18.9286802899993	12.813781191217	13.8822609290998	15.0950673016071	17.7602001510122	17.2695650328392	21.1269161676464	19.5860041101696	14.8336807486547	13.7731392067197	13.7418882727353	18.8484273340239	13.5745935273376	21.0821282458996	14.4704046770656	18.1994039614218
C60	14.2949078809537	12.1484765821783	18.2041890239872	15.9476369379518	17.5951409047417	8.17990909001493	11.9978851278291	18.4087277805108	17.1357092861044	16.9082987900013	20.9950715116303	16.023234556846	13.9012440324674	23.4922835237987	13.6772791913122	6.89486253101652	9.73809225962049	13.7523806465529	14.3581017074408	15.7018479125339	15.6882503091332	12.951284714967	13.1642784383012	17.3581017074408	10.3987436919382	14.3091921069599	14.8917837032183	16.8112743356065	16.3987436919382	20.194602975158	19.3386493447747	13.4252159032994	12.6393407086522	13.8533095554037	17.9881520976905	13.5018371849023	20.145693374677	13.3853231761759	17.1053356370609
C61	16.7731392067197	13.1437020768579	18.4775369384295	14.9521952199141	17.535639892993	10.813781191217	12.6991386252759	18.2604050335537	16.4463725548959	16.5310768052431	22.1549911192591	17.2967011627767	14.7986742988268	25.2678519571886	14.4252159032994	10.3331553503106	10.7397806097733	13.8037275265531	15.0991834100793	15.626849764469	15.0404609709566	12.6640027628865	13.8726748802706	17.9141515162468	12.8317030992143	14.2363132270428	14.8484273340239	17.8726748802706	17.616835975841	21.4873847243858	20.0425998817129	13.5507467853832	13.586370695114	14.0275604822488	18.9373278386129	13.4252159032994	21.6096404744368	14.4054074222192	17.2041890239872
C62	19.0664466236673	14.1674181458317	19.6024089052057	16.5417016457802	18.6417413176038	8.45532722030456	11.7895336449704	17.383636799548	16.0847253573856	15.8988847595935	22.224350318552	17.1654566294985	14.2288186904959	24.4922835237987	14.0361736125535	10.868822554775	8.70271929810136	14.508042334429	14.4120405145517	15.1195896207411	14.3303567169579	11.8917837032183	11.7648715907361	19.5299337746478	12.0498485494506	12.5603328342124	15.3920490393642	17.4333898347451	15.2400459459191	21.4824692339717	19.9459238623012	15.2804808103184	14.7731392067197	13.6211361132746	18.1053356370609	13.0310119074377	20.4775369384295	14.896521622225	19.3233362892802
C63	14.4120405145517	11.1799090900149	18.4004125122988	14.7471439981867	16.4940430274205	8.13955135239879	11.1674181458317	17.7602001510122	16.0805677319119	16.3215758314157	20.8034122178335	16.1236364538038	13.4893462407191	23.4922835237987	13.3581017074408	7.1788232922948	9.8376279331714	13.5142209093581	13.9012440324674	15.1476819277705	15.217503377268	12.567480801143	12.602698865018	16.7072512710632	11.9476369379518	12.5338163894334	14.2212850178105	17.4087277805108	15.9453523847573	20.2989396349727	19.0847253573856	13.7731392067197	12.7627972624982	12.9765641234153	17.993690281232	11.7013064619586	20.7875582666327	13.2258099406235	16.4767462039395
C64	13.3303567169579	12.4067364826917	20.2877123795495	16.8237652797897	16.3768715114607	7.58496250072116	12.2167458581953	17.1256556214405	16.0425998817129	15.4054074222192	20.8801694168175	15.6991386252759	14.7679775016039	22.8987371768568	13.006676715309	10.1723812253961	8.76487159073609	12.7895336449704	13.9476369379518	14.6494807389686	15.3512153218556	11.3049216695817	13.2258099406235	17.2137117981057	11.4252159032994	13.1938333325465	14.2363132270428	17.3321064989079	16.8112743356065	19.4190549186727	18.598779481805	13.1705510353167	12.4486325677306	13.5264992391366	18.301174639356	12.8745971924016	20.9387640707284	12.661778097772	17.3233362892802
C65	14.1674181458317	11.1799090900149	19.2672804796446	16.0489976529111	15.9947953713212	7.70735913208088	11.6882503091332	17.8237652797897	16.4054074222192	16.3109677318498	20.9387640707284	16.175237650291	13.9925843440058	23.9846799057837	13.3717766443379	9.46069555852731	11.1611318829843	14.337343147274	13.8726748802706	15.2913146162296	15.6882503091332	12.7586396370246	12.602698865018	19.4676214695644	12.0361736125535	12.4173251176799	14.7575983558239	17.0425998817129	16.0275604822488	20.4169953964944	19.4149329300375	14.0950673016071	13.1437020768579	12.3219280948874	17.9825925723486	13.0223678130285	20.4374594990541	13.919980595049	17.6096404744368
C66	15.8988847595935	13.6438561897747	18.4696100226578	16.733968609439	16.1216144562186	9.53915881110803	11.6662240028032	17.4496000619263	15.919980595049	15.6325408765469	21.3211353810869	17.4496000619263	15.4799065448328	24.4551305253812	14.2060986139958	10.7481928495895	9.84862294042934	13.4120405145517	15.7705606626179	14.828731532683	14.5142209093581	11.5840229402575	13.4767462039395	19.2877123795495	12.7874944996968	13.240791332162	14.2732128098543	17.8484273340239	17.3666637209443	21.2534966642115	20.9243370000931	13.8533095554037	14.3091921069599	13.4382720561248	18.5394314721554	13.1147183891884	20.7389234913818	15.3615326128411	19.0399257474146
