	2,3-diP-glyceric Acid To	2,3-dihydroxyisovaleric 	2-hydroxy-3-methylbutryi	2-methylcitric Acid	2P Glyceric and 3P Glyce	3-Deoxy-2-keto-6P-glucon	6P Gluconic Acid	ADP Total	AMP Total	ATP Total	Butyric Acid	Cis-Aconitic Acid	Citraconic and Itaconic 	Citric Acid	Cyclic AMP	Erythrose 4P	Fructose 1,6-bisP	Fructose 6P	Fumaric Acid	GDP Total	GMP Total	GTP Total	Galactose 1P	Gluconic Acid	Glucosamine 1P	Glucose 1P and Mannose 1	Glucose 6P	Glyceric Acid	Glycerol 3P	Isocitric Acid	Malic Acid	Mannose 6P	Mevalonic acid	Phosphoenolpyruvic Acid	Pyruvic and Oxaloacetic 	Sedoheptulose 7P	Succinic Acid Total	Trans-Aconitic Acid	Xylonic Acid Total
C67	16.9544689714343	11.940313597146	20.5914931277266	14.6937047392253	17.4252159032994	9.10852445677817	13.5142209093581	19.128175613419	17.9024222236647	16.943064208162	21.4922835237987	16.4219333193101	14.7313190310251	23.7895495644518	13.655083445198	10.958552715431	9.38801728534514	14.2585660338899	14.0950673016071	16.232570825357	15.6855153414119	12.8898841703028	13.7627972624982	17.86060204797	12.8454900509444	14.2363132270428	15.1634924426179	18.0638163676226	17.0425998817129	20.4873847243858	19.3145124388932	14.9925843440058	13.3581017074408	13.7313190310251	18.0532471259124	14.0950673016071	21.0224219997753	13.6772791913122	17.2695650328392
C68	14.8822609290998	12.2992080183873	20.1206023937142	15.4893462407191	17.3233362892802	9.82336724004624	12.0292872269682	18.6627518108964	16.9082987900013	16.8726748802706	17.3233362892802	15.2060986139958	14.7627972624982	22.9297640724774	12.8974673417219	10.3106127816595	10.4408691676109	12.9711842724047	13.1212097164093	16.0909394159844	15.2288186904959	13.3717766443379	12.4067364826917	17.7986742988268	11.496853777388	13.5386739530827	14.6096404744368	17.194602975158	14.9970030152728	19.4556322451014	19.3189311101602	12.7607199474656	13.1437020768579	12.652844973002	17.0425998817129	12.8494051009478	18.9629637655997	12.7627972624982	17.2877123795495
C69	15.3020676725265	11.4408691676109	17.6096404744368	13.5627194270493	17.2786672399464	5.73335434061383	13.1081977225358	18.4971657451784	16.3286048101964	16.6239957674139	21.0019578972156	16.0659209559475	13.7731392067197	23.5638367848237	12.5507467853832	11.0430272835945	9.36850646150769	12.5531492755985	12.9476369379518	15.535639892993	14.5686686933805	12.5216004397237	12.3853231761759	16.4463725548959	10.1922928144708	13.7627972624982	14.1595560280588	16.2984922183027	14.7575983558239	20.0950673016071	18.2604050335537	12.9693865213423	12.2526654324503	13.4767462039395	17.4893462407191	13.3303567169579	20.0291793659506	12.668441828053	15.5716341518571
C7	15.4576373809918	11.2348174311173	19.208958268135	14.3442959079158	16.6662240028032	10.3106127816595	12.0361736125535	18.2786672399464	16.5157614274339	16.447987210958	22.406653452273	15.9814780917672	13.8037275265531	23.7593875939415	13.4382720561248	9.78790255939143	12.3853231761759	12.6483575820097	14.2137117981057	15.5922234213594	14.919980595049	12.1357092861044	13.0600203545079	16.0553671777868	11.3826240265749	13.2227949028681	14.2437690319619	17.3321064989079	16.1496677436943	19.9459238623012	20.0425998817129	13.5745935273376	12.8784341495593	12.8494051009478	19.2488726376861	13.2570931444911	20.8801694168175	13.4252159032994	16.3198132227165
C70	14.3442959079158	10.8297227350861	18.1849528051243	14.5980525001616	16.2530349279167	10.0498485494506	11.9621730311097	17.5126787445497	15.7366133306946	15.8702683825635	17.9992072861995	15.1984450414524	14.6772791913122	23.7076725573973	13.2541428468557	9.37937836707126	9.53138146051631	12.0600203545079	14.2363132270428	15.0361736125535	14.1357092861044	12.2585660338899	11.7439928610602	17.2137117981057	10.8533095554037	11.9068905956085	13.4512111118323	17.232570825357	14.9338750367073	19.5337403600776	19.8831563641389	11.5216004397237	12.2467405984931	11.8572034715082	17.6024089052057	12.3020676725265	18.9053634989768	12.4146852358072	17.0743087414403
C71	14.4252159032994	12.3415188232452	19.3623890658439	17.1256556214405	16.8726748802706	8.60733031374961	12.8454900509444	17.6522848118453	16.3920490393642	15.6325408765469	21.0756149389409	15.606752195112	13.8237652797897	22.3910001879615	14.0275604822488	10.7565563225241	11.0430272835945	14.1595560280588	13.3303567169579	15.217503377268	14.5264992391366	11.958552715431	13.5142209093581	21.1642293261145	14.2659080092311	15.1437020768579	15.3649553784819	16.6662240028032	16.1771859220806	19.5242049979308	19.2511865035243	13.655083445198	14.6096404744368	13.6991386252759	17.0950673016071	13.9012440324674	20.3100801925779	14.7418882727353	19.5203731363397
C72	16.4070685565891	13.1595560280588	17.9024222236647	14.8726748802706	16.86060204797	7.10852445677817	11.1228279948077	17.6592712421614	15.6038581218428	15.3020676725265	21.6800298023282	15.4415177156285	15.2695650328392	23.5754247590989	11.9872640120725	9.65463602852797	9.94639212268836	12.3077700318907	13.1016474500308	14.6772791913122	14.0101784040205	10.8917837032183	13.3442959079158	16.8361490042455	11.6926155016946	12.3553510964248	13.4893462407191	17.5582413219302	16.1134980070142	20.5823331284411	18.3494885771361	11.7772553151919	13.0701209444768	13.8533095554037	18.2558031315947	11.5313814605163	20.2302268848887	12.4093909361377	16.5671836751939
C73	15.8336807486547	10.8993569229231	19.3899505734802	14.444756089695	16.4136940334042	7.40087943628218	11.6882503091332	17.8299704293164	16.2567246870658	16.2060986139958	21.1332024304938	17.5731145984117	13.6662240028032	25.3169996065177	13.5142209093581	8.11894107272351	8.80413102118332	13.1907506496624	14.9153192176791	15.0867996856235	15.3056342875467	12.2137117981057	13.3581017074408	16.4431378112966	11.2934716488381	13.586370695114	14.4186432493759	17.3145124388932	16.5878361041185	21.7593875939415	20.0019578972156	12.6279897843157	13.1907506496624	12.8494051009478	18.2041890239872	12.9603640088778	21.0224219997753	14.6438561897747	16.7206717868256
C74	15.9925843440058	12.6750749203854	19.1921964774509	18.4536243184851	16.9881520976905	10.240791332162	13.5507467853832	18.1849528051243	16.6800298023282	16.3666637209443	22.0392564386385	16.1732867439209	14.3853231761759	24.1487992855448	14.0101784040205	11.240791332162	12.0119260663068	13.0967151544885	15.6745233260217	15.6096404744368	15.1674181458317	13.0917659385168	11.5216004397237	19.5280267088832	14.0617087046606	12.7544699952756	14.8870301732477	18.1897859588602	15.4576373809918	20.2649923030494	21.4725877224577	12.8917837032183	14.3442959079158	12.5816713585781	18.2877123795495	14.0617087046606	21.2302268848887	14.0447356260569	18.6765907183614
C75	16.3303567169579	11.9693865213423	18.1556088435421	15.175237650291	15.6410356707123	9.60733031374961	10.616548843779	16.1377116390155	15.0784844174114	14.4893462407191	21.0756149389409	16.4235755449181	14.4640351521899	23.6320082874653	13.0344550953272	10.0361736125535	9.59432460392485	13.2076244682268	14.0532471259124	13.4120405145517	13.7206717868256	9.94982671075911	12.8936807383909	18.5242049979308	12.4993476328766	12.093417564388	13.8726748802706	17.673143416743	15.7575983558239	20.4169953964944	19.0318734751199	13.6096404744368	13.3853231761759	12.6096404744368	18.2372473125665	12.1579784499454	20.6540345937953	13.8917837032183	17.5126787445497
C76	15.2022769030434	14.3442959079158	20.3538015700072	17.1357092861044	15.2732128098543	10.5603328342124	11.0292872269682	16.312741174041	16.3321064989079	14.4640351521899	23.3238859921029	17.5951409047417	15.0447356260569	24.7745474011125	15.1357092861044	9.91139198784346	10.5887146355823	13.5745935273376	16.0275604822488	14.3442959079158	14.8187818722754	11.1228279948077	8.00128801246799	19.208958268135	14.3442959079158	13.6882503091332	14.4382720561248	17.9601377215209	16.2750332454787	21.6757296648946	21.0088115682566	13.4512111118323	14.7313190310251	12.5043224482919	19.6096404744368	13.1830150008828	21.8950426932991	14.9153192176791	18.9459238623012
C77	15.312741174041	11.9978851278291	20.5914931277266	12.813781191217	16.6522848118453	9.92629599478111	13.1357092861044	17.4814841229461	15.5951409047417	15.828731532683	17.9657842846621	15.0447356260569	14.4317587491662	22.9243370000931	12.240791332162	8.58120058192496	10.7142455176661	12.2934716488381	13.7936033092794	15.1195896207411	14.3987436919382	12.4173251176799	6.69580504120172	16.2750332454787	10.6882503091332	12.9012440324674	13.7627972624982	18.0210667201633	14.6438561897747	19.301174639356	19.6627518108964	12.496853777388	12.2526654324503	12.496853777388	17.8361490042455	12.6003775531078	18.7471439981867	12.2934716488381	16.2288186904959
C78	16.8726748802706	12.9311068330293	20.7875582666327	16.7859632470773	17.5582413219302	10.616548843779	12.7376698631775	18.5619740408065	16.7471439981867	16.9992072861995	22.8053817676833	17.6662240028032	14.7471439981867	24.8043973288591	14.6494807389686	11.1357092861044	11.616548843779	14.2877123795494	15.7366133306946	16.4301258174232	15.0784844174114	13.4252159032994	11.6750749203854	18.971408833856	12.2819300269554	12.4868350215631	14.9925843440058	18.2137117981057	16.1053356370609	21.7875582666327	20.7055648944353	13.655083445198	14.6096404744368	13.6882503091332	19.0237760074213	14.1595560280588	21.38574446251	15.0867996856235	18.4536243184851
C79	18.2137117981057	11.5603328342124	19.4252159032994	15.4862065331885	17.4735789248608	9.4655664048094	11.5651020783603	17.4496000619263	17.8666510926428	15.8702683825635	21.4374594990541	15.8846475219367	14.0532471259124	24.3645279766003	13.3020676725265	9.86647418002247	6.99728291874617	13.3020676725265	14.337343147274	14.6772791913122	15.5716341518571	11.6662240028032	12.5627194270493	16.2080056797605	10.6794800995054	13.0667619323869	14.4704046770656	16.6800298023282	16.5686686933805	19.9315685693242	19.3687963082371	13.6662240028032	11.6573184495813	13.240791332162	18.5804941287773	12.3690520070014	20.535639892993	13.3020676725265	16.0553671777868
C8	13.4767462039395	10.7056323873614	17.3920490393642	16.4560334952892	15.5922234213594	6.63081315229913	11.769011321097	16.8112743356065	15.9992072861995	14.6438561897747	21.224350318552	15.4608398130301	12.9236988832951	22.2877123795495	12.9747730678893	10.4304525516655	8.43045255166553	12.7313190310251	12.7397806097733	14.1357092861044	13.8237652797897	10.6438561897747	11.0768155970508	18.2695650328392	11.8415643477306	11.769011321097	13.7418882727353	16.4799065448328	15.3268507734564	19.3772952726742	17.993690281232	13.2877123795495	13.0768155970508	11.8649599151426	17.3233362892802	12.5043224482919	19.4991140169679	13.5264992391366	17.9082987900013
C80	16.6937047392253	12.8610869059954	19.8128416307534	14.6438561897747	17.7536868440535	10.5980525001616	13.929258408637	19.0505926724665	17.4971657451784	17.6662240028032	22.5261171188745	18.4333898347451	15.1397112166619	25.951715142436	14.3091921069599	11.9031286768123	9.70735913208088	14.4893462407191	16.2099102279458	16.5477380355109	15.8062475185316	13.7834075421735	13.586370695114	17.2137117981057	13.6882503091332	14.4252159032994	15.7986742988268	18.4128675108717	17.2604050335537	22.3564906575349	21.2006017157794	14.2212850178105	13.9106427304696	14.2949078809537	19.616835975841	15.5686686933805	21.8229877561703	15.0701209444768	18.1703554289113
C82	14.6153997437255	13.2393001743642	19.1970054653733	14.7936033092794	16.1256556214405	8.61102479730735	12.4665863377192	17.7602001510122	16.3649553784819	16.2786672399464	21.4374594990541	16.8237652797897	15.3615326128411	24.4105403743571	13.9106427304696	10.4304525516655	10.0633950812885	13.2060986139958	14.9246269599053	14.8678578639728	15.194602975158	11.9801395776392	12.4817994316658	17.4169953964944	11.7813597135247	13.4767462039395	14.1114617398577	17.2877123795495	15.9657842846621	21.1078913419646	19.7779615901765	13.0684424160258	12.7334390828994	12.8297227350861	18.2741233148015	13.2877123795495	20.7634458105158	13.7418882727353	17.5731145984117
C83	15.7233409736015	11.0292872269682	18.8545275335603	14.8822609290998	15.5142209093581	8.876516946565	10.0633950812885	15.8062475185316	14.7885144326066	14.5018371849023	20.7875582666327	16.0511239540195	13.4120405145517	23.9494904773214	12.8297227350861	5.65566896081264	10.2992080183873	12.7418882727353	13.8237652797897	13.4640351521899	14.6772791913122	11.0292872269682	12.2615073092021	15.9814780917672	10.8376279331714	12.4093909361377	13.8037275265531	16.5567455260047	16.1556088435421	20.5261171188745	18.9141515162468	12.1922928144708	11.8993569229231	11.8726748802706	17.8299704293164	12.2526654324503	20.2419086899363	12.8077574035893	15.9770115400853
C84	12.4512111118323	13.6991386252759	18.91122812104	17.1849528051243	15.2804808103184	7.23840473932508	10.2288186904959	16.5371577206353	15.6606644774613	14.7575983558239	20.7553179296324	17.340823716009	17.1256556214405	23.4425304886016	13.4767462039395	9.54054765782946	9.69838780138785	12.9329528921947	14.813781191217	14.0275604822488	15.1907506496624	10.7313190310251	12.3415188232452	19.613242711117	12.9854861991046	12.2963426846929	14.1830150008828	17.4169953964944	15.9903699229404	20.7306558753982	19.7389234913818	12.5483402876761	14.4317587491662	12.8822609290998	18.1506596275704	12.6860627498954	19.8741769054358	14.9246269599053	20.406653452273
C85	15.6153997437255	11.7481928495895	20.7471439981867	15.2877123795494	15.9859308577739	8.12928301694497	10.0901124196643	16.4862065331885	15.9453523847573	15.337343147274	21.3645279766003	16.8237652797897	13.7099453802325	25.2353493175013	13.9012440324674	8.97018948654236	10.9729797860663	12.7936033092794	15.3056342875467	14.1674181458317	15.0701209444768	11.4093909361377	11.5216004397237	17.2695650328392	12.1389117181427	11.7813597135247	14.0188956211217	16.3425608565451	15.5173003022901	21.2006017157794	20.4374594990541	12.9549232920303	12.8257538328831	11.1922928144708	18.0210667201633	12.1642784383012	21.4475837163278	13.9384769386664	16.9082987900013
C86	15.4735789248608	11.6257088430645	18.5582413219302	14.5627194270493	16.0743087414403	8.49984588708321	10.3219280948874	16.6239957674139	14.8630247102369	15.1713331958351	20.4676214695644	15.9881520976905	14.7099453802325	23.7593875939415	12.7099453802325	8.08912568655517	5.62524610306283	11.6393407086522	13.7834075421735	13.9384769386664	14.7936033092794	11.1674181458317	12.2015113445001	16.5264992391366	11.4356702609366	12.4589192069676	13.2877123795495	17.1155314041668	15.7627972624982	20.4169953964944	18.7306558753982	11.9255544398736	12.3717766443379	12.3387363825739	18.0264802163496	11.3987436919382	20.6627518108964	13.2688343693438	16.5126787445497
C87	15.3198132227165	11.3049216695817	18.9141515162468	14.6438561897747	15.6606644774613	8.61470984411521	9.06877827798541	15.7072512710632	14.6382096266336	14.2949078809537	21.9950715116303	16.5126787445497	13.7313190310251	24.4800051940202	12.9531051505913	8.42206476617281	3.89456523223506	12.4792750302502	15.232570825357	12.9106427304696	14.6096404744368	9.0	11.7056323873614	16.082648042353	11.4199601778479	10.7565563225241	12.4843194236443	17.1053356370609	15.6855153414119	20.5261171188745	20.0425998817129	11.0768155970508	12.0532471259124	12.1984450414524	18.7139771342516	10.0901124196643	20.7634458105158	13.5142209093581	16.2156088332783
C89	14.8484273340239	12.6279897843157	18.3538015700072	15.1397112166619	15.6153997437255	7.8008998999203	9.70563238736141	15.8894088960304	15.2437690319619	14.2288186904959	21.6051249933143	16.9770115400853	13.9476369379518	25.10948636152	13.9837061926593	7.60587175333485	7.4577102430227	12.5313814605163	15.8435285346111	13.0901124196643	14.5507467853832	9.86108690599539	11.1984450414524	17.3494885771361	11.5507467853832	11.868822554775	13.0549434165733	17.2786672399464	16.1907506496624	21.5308863630224	20.6005953348338	11.6302671250268	12.9050108623903	11.7142455176661	18.3189311101602	12.004922678569	21.2477143116175	14.970285676897	17.6382096266336
C9	13.6325408765469	10.6706562491184	20.38574446251	15.6494807389686	16.3768715114607	8.66177809777199	11.7185328760692	17.3494885771361	16.8112743356065	15.6211361132746	21.7593875939415	15.3162815317462	13.7206717868256	22.8839021356939	12.9125151448024	7.2606570300562	9.55266909751427	12.8454900509444	13.5018371849023	14.7679775016039	15.2511865035243	12.0188956211217	11.3987436919382	17.7859632470773	11.5410966153495	11.9218409370745	13.7936033092794	17.4971657451784	15.4799065448328	19.8423012312271	18.6487788683438	12.57931593758	12.3581017074408	12.4817994316658	18.7955070197481	12.8572034715082	20.4971657451784	12.8784341495593	16.8726748802706
C90	17.4169953964944	11.2644426002266	19.6417413176038	15.3442959079158	18.1357092861044	8.78135971352466	13.5745935273376	18.6452643841675	17.6522848118453	17.0638163676226	21.6051249933143	16.9082987900013	12.7874944996968	24.664922909938	13.3717766443379	11.4905038703632	9.31288295528436	13.9837061926593	14.9567391450591	15.821275727764	15.7936033092794	13.0667619323869	13.2422809503024	17.4087277805108	11.3106127816595	13.8336807486547	15.175237650291	17.1256556214405	16.6937047392253	21.2477143116175	20.0690720930741	14.3442959079158	12.5698556083309	13.6211361132746	18.4814841229461	14.3233362892802	20.6971033156872	14.1437020768579	16.6522848118453
C91	15.8262505431793	12.1065629404449	19.3623890658439	14.9012440324674	16.4366464840758	9.00842862207058	10.5507467853832	17.3494885771361	16.1810745903133	15.6239957674139	22.4014545455986	16.8237652797897	15.5597355686105	24.429819436852	12.9890396369624	10.0901124196643	8.70390357344466	12.7249401184624	14.6991386252759	14.3987436919382	15.3268507734564	11.602698865018	12.9050108623903	16.8361490042455	11.5887146355823	12.4691330198296	14.0014081943928	17.2786672399464	16.3666637209443	20.5451002222421	19.4893462407191	12.8237652797897	12.8037275265531	13.0119260663068	19.7859632470773	11.5745935273376	20.1703554289113	13.6772791913122	16.7206717868256
C92	15.5922234213594	12.2197735508929	20.0291793659506	17.1256556214405	16.532599438673	9.32418054661874	12.0633950812885	18.2741233148015	16.8726748802706	16.7986742988268	21.4272637319482	16.498724573035	13.0171563863831	24.1487992855448	13.8336807486547	9.48527042072798	12.7854524681585	14.3233362892802	15.340823716009	15.8870301732477	16.1791315663955	13.3581017074408	13.0566377151132	22.4014545455986	13.3020676725265	13.3020676725265	14.8822609290998	17.4735789248608	17.4415177156285	20.8190938400658	20.5638367848237	13.7523806465529	14.0361736125535	12.8435285346111	18.5656971268492	12.7334390828994	21.1078913419646	14.8678578639728	18.8453675342749
C93	16.6382096266336	11.1228279948077	19.7389234913818	15.0145435965819	16.6800298023282	8.60362634498619	8.46352437327118	16.2306959777366	15.6578766600897	14.7731392067197	22.2035917583852	16.7471439981867	13.7099453802325	24.9405573525514	12.9872640120725	8.38138758338075	6.0313655853	13.2197735508929	15.5049430957701	13.5627194270493	14.7679775016039	10.6706562491184	12.5264992391366	16.9657842846621	12.0498485494506	11.9476369379518	13.7418882727353	17.1654566294985	15.6662240028032	20.5731145984117	20.6540345937953	13.2015113445001	12.3077700318907	12.9621730311097	19.3364716914693	11.6750749203854	20.7715281568137	13.6882503091332	16.4087277805108
C94	15.9544689714343	12.6640027628865	18.673143416743	14.3853231761759	16.2099102279458	8.11894107272351	12.2378074737231	17.6024089052057	15.9747730678893	15.7986742988268	22.0982840142906	16.1114617398577	13.3303567169579	24.0690720930741	12.9801395776392	7.83952058111397	8.71939618534238	12.2761244052742	14.5203731363397	14.6038581218428	14.943064208162	11.6483575820097	11.8572034715082	16.3442959079158	11.5410966153495	12.2585660338899	13.4767462039395	17.3494885771361	16.072216362479	20.6885918158316	19.3145124388932	12.1357092861044	12.1548181090521	12.4868350215631	18.8636297406676	12.0734721539765	20.7389234913818	13.3442959079158	16.3970729389537
C95	15.9453523847573	11.9106427304696	20.0019578972156	15.217503377268	17.2419086899363	9.34872815423108	11.9943534368589	17.8423012312271	16.5582413219302	16.2437690319619	21.9387640707284	15.7392532125673	12.8649599151426	23.4800051940202	13.3303567169579	8.610038898342	11.9366379390026	13.4767462039395	13.9925843440058	15.340823716009	15.6937047392253	12.8533095554037	12.5043224482919	21.9601377215209	12.4767462039395	12.6728672764338	14.3020676725265	17.4971657451784	16.2118122651902	20.1206023937142	19.7173283437512	13.6325408765469	12.4356702609366	13.1500645790815	18.9315685693242	13.4767462039395	20.6971033156872	13.0206327616577	16.4846341133698
C96	14.6038581218428	14.7834075421735	17.8545275335603	16.943064208162	16.6081970575671	7.71424551766612	12.827739648807	18.7536868440535	16.919980595049	17.5731145984117	21.4221386997704	17.232570825357	16.293112367292	24.980327881244	13.813781191217	10.4701198347625	10.4614794472862	14.4767462039395	14.532599438673	15.9770115400853	16.0167212498873	13.586370695114	13.929258408637	20.3538015700072	12.5043224482919	13.3162815317462	15.0275604822488	17.6239957674139	17.4735789248608	21.4475837163278	19.3211353810869	14.8533095554037	13.3853231761759	13.2212850178105	18.4536243184851	12.6573184495813	20.5544989202443	15.7679775016039	19.792332771953
C97	13.586370695114	13.4512111118323	18.7859632470773	16.2967011627767	15.6800298023282	8.95128471496697	11.3987436919382	16.8112743356065	15.4862065331885	15.7885144326066	20.6885918158316	15.9315685693242	14.7366133306946	22.8480452137619	13.7731392067197	6.7794289223964	8.58120058192496	13.9567391450591	13.6882503091332	14.2732128098543	15.3853231761759	12.1389117181427	13.8237652797897	20.3645279766003	14.1195896207411	12.9087678828492	14.3920490393642	17.673143416743	17.7731392067197	20.0558967043264	18.9024222236647	13.5386739530827	14.103287808412	12.5910547740368	17.9881520976905	12.3077700318907	20.0558967043264	14.3717766443379	19.1727986048396
C98	14.7153185523313	12.0532471259124	20.6364405337805	15.6522848118453	17.2695650328392	8.71424551766612	13.9657842846621	18.2137117981057	16.8237652797897	17.232570825357	21.2419086899363	16.6800298023282	14.5018371849023	24.1870693024726	13.3717766443379	9.40778991047631	10.2877123795494	14.4252159032994	15.2022769030434	15.6937047392253	15.7126344677601	13.2482240896685	12.7915699121269	22.7955070197481	12.1098306542788	13.5264992391366	15.4544278245159	17.1849528051243	17.0743087414403	20.8499548037705	20.4169953964944	14.7153185523313	13.4252159032994	13.1799090900149	18.4536243184851	14.6494807389686	20.6971033156872	14.0014081943928	17.896521622225
C99	21.718164931215	11.3826240265749	20.4272637319482	16.5567455260047	19.4715958385817	8.92481250360578	13.025831668332	18.9573061307378	18.8696661303983	17.5049430957701	21.3910001879615	16.2768513869177	13.3853231761759	23.5869203979367	13.4512111118323	9.1992845944491	7.31707953346433	15.082648042353	14.3581017074408	15.9567391450591	16.4317587491662	12.8610869059954	13.18146288127	17.2877123795495	13.4893462407191	14.2511865035243	16.2530349279167	17.0847253573856	15.7497646983459	20.4873847243858	19.4676214695644	15.821275727764	12.3635872465246	15.9384769386664	18.4293086579333	14.6882503091332	20.2419086899363	13.3162815317462	16.5432131126978
